gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(143 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(144 + x, 134 + y, 210, 203, 236);
gfx.PutPixel(145 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(146 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(147 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(148 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(149 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(150 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(151 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(152 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(153 + x, 134 + y, 207, 200, 234);
gfx.PutPixel(154 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(155 + x, 134 + y, 211, 204, 235);
gfx.PutPixel(156 + x, 134 + y, 239, 236, 248);
gfx.PutPixel(157 + x, 134 + y, 224, 219, 242);
gfx.PutPixel(158 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(159 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(160 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(161 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(162 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(163 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(164 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(165 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(166 + x, 134 + y, 210, 202, 235);
gfx.PutPixel(167 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(168 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(169 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(170 + x, 134 + y, 217, 211, 238);
gfx.PutPixel(171 + x, 134 + y, 215, 209, 238);
gfx.PutPixel(172 + x, 134 + y, 214, 207, 237);
gfx.PutPixel(173 + x, 134 + y, 212, 204, 236);
gfx.PutPixel(174 + x, 134 + y, 211, 204, 235);
gfx.PutPixel(175 + x, 134 + y, 210, 204, 236);
gfx.PutPixel(176 + x, 134 + y, 210, 203, 236);
gfx.PutPixel(177 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(178 + x, 134 + y, 211, 205, 236);
gfx.PutPixel(179 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(180 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(181 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(182 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(183 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(184 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(185 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(186 + x, 134 + y, 214, 208, 237);
gfx.PutPixel(187 + x, 134 + y, 213, 207, 237);
gfx.PutPixel(188 + x, 134 + y, 211, 203, 236);
gfx.PutPixel(189 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(190 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(191 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(192 + x, 134 + y, 213, 206, 236);
gfx.PutPixel(193 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(194 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(195 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(196 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(197 + x, 134 + y, 212, 205, 236);
gfx.PutPixel(198 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(199 + x, 134 + y, 201, 192, 231);
gfx.PutPixel(200 + x, 134 + y, 200, 191, 230);
gfx.PutPixel(201 + x, 134 + y, 200, 191, 230);
gfx.PutPixel(202 + x, 134 + y, 200, 191, 230);
gfx.PutPixel(203 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(204 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(205 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(206 + x, 134 + y, 210, 202, 235);
gfx.PutPixel(207 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(208 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(209 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(210 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(211 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(212 + x, 134 + y, 215, 209, 238);
gfx.PutPixel(213 + x, 134 + y, 215, 208, 237);
gfx.PutPixel(214 + x, 134 + y, 214, 208, 237);
gfx.PutPixel(215 + x, 134 + y, 214, 207, 237);
gfx.PutPixel(216 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(217 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(218 + x, 134 + y, 213, 206, 236);
gfx.PutPixel(219 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(220 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(221 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(222 + x, 134 + y, 212, 205, 236);
gfx.PutPixel(223 + x, 134 + y, 212, 205, 236);
gfx.PutPixel(224 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(225 + x, 134 + y, 211, 203, 236);
gfx.PutPixel(226 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(227 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(228 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(229 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(230 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(231 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(232 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(233 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(234 + x, 134 + y, 222, 216, 241);
gfx.PutPixel(241 + x, 134 + y, 236, 233, 247);
gfx.PutPixel(242 + x, 134 + y, 213, 206, 237);
gfx.PutPixel(243 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(244 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(245 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(246 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(247 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(248 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(249 + x, 134 + y, 212, 205, 236);
gfx.PutPixel(250 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(251 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(252 + x, 134 + y, 203, 195, 232);
gfx.PutPixel(253 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(254 + x, 134 + y, 210, 202, 235);
gfx.PutPixel(255 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(256 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(257 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(258 + x, 134 + y, 210, 203, 236);
gfx.PutPixel(259 + x, 134 + y, 210, 203, 236);
gfx.PutPixel(260 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(261 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(262 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(263 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(264 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(265 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(266 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(267 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(268 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(269 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(270 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(271 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(272 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(273 + x, 134 + y, 207, 200, 234);
gfx.PutPixel(274 + x, 134 + y, 203, 195, 232);
gfx.PutPixel(275 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(276 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(277 + x, 134 + y, 213, 206, 236);
gfx.PutPixel(278 + x, 134 + y, 211, 204, 236);
gfx.PutPixel(279 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(280 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(281 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(282 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(283 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(284 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(285 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(286 + x, 134 + y, 235, 232, 246);
gfx.PutPixel(289 + x, 134 + y, 249, 247, 252);
gfx.PutPixel(290 + x, 134 + y, 212, 205, 236);
gfx.PutPixel(291 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(292 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(293 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(294 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(295 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(296 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(297 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(298 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(299 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(300 + x, 134 + y, 210, 203, 235);
gfx.PutPixel(301 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(302 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(303 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(304 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(305 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(306 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(307 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(308 + x, 134 + y, 209, 202, 235);
gfx.PutPixel(309 + x, 134 + y, 209, 201, 235);
gfx.PutPixel(310 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(311 + x, 134 + y, 206, 198, 233);
gfx.PutPixel(312 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(313 + x, 134 + y, 209, 200, 235);
gfx.PutPixel(314 + x, 134 + y, 208, 201, 235);
gfx.PutPixel(315 + x, 134 + y, 207, 200, 235);
gfx.PutPixel(316 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(317 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(318 + x, 134 + y, 205, 197, 234);
gfx.PutPixel(319 + x, 134 + y, 205, 196, 233);
gfx.PutPixel(320 + x, 134 + y, 204, 196, 233);
gfx.PutPixel(321 + x, 134 + y, 204, 196, 233);
gfx.PutPixel(322 + x, 134 + y, 203, 195, 232);
gfx.PutPixel(323 + x, 134 + y, 203, 194, 232);
gfx.PutPixel(324 + x, 134 + y, 202, 193, 232);
gfx.PutPixel(325 + x, 134 + y, 202, 193, 232);
gfx.PutPixel(326 + x, 134 + y, 203, 194, 232);
gfx.PutPixel(327 + x, 134 + y, 203, 195, 232);
gfx.PutPixel(328 + x, 134 + y, 202, 194, 233);
gfx.PutPixel(329 + x, 134 + y, 202, 193, 232);
gfx.PutPixel(330 + x, 134 + y, 204, 195, 232);
gfx.PutPixel(331 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(332 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(333 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(334 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(335 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(336 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(337 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(338 + x, 134 + y, 206, 198, 234);
gfx.PutPixel(339 + x, 134 + y, 208, 200, 234);
gfx.PutPixel(340 + x, 134 + y, 206, 198, 233);
gfx.PutPixel(341 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(342 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(343 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(344 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(345 + x, 134 + y, 206, 199, 234);
gfx.PutPixel(346 + x, 134 + y, 206, 198, 233);
gfx.PutPixel(347 + x, 134 + y, 205, 197, 233);
gfx.PutPixel(348 + x, 134 + y, 204, 196, 233);
gfx.PutPixel(349 + x, 134 + y, 204, 195, 233);
gfx.PutPixel(350 + x, 134 + y, 203, 195, 232);
gfx.PutPixel(351 + x, 134 + y, 202, 194, 232);
gfx.PutPixel(352 + x, 134 + y, 207, 199, 234);
gfx.PutPixel(353 + x, 134 + y, 216, 210, 238);
gfx.PutPixel(0 + x, 135 + y, 241, 238, 249);
gfx.PutPixel(1 + x, 135 + y, 235, 232, 246);
gfx.PutPixel(2 + x, 135 + y, 232, 228, 245);
gfx.PutPixel(3 + x, 135 + y, 229, 225, 244);
gfx.PutPixel(4 + x, 135 + y, 223, 218, 241);
gfx.PutPixel(5 + x, 135 + y, 220, 215, 240);
gfx.PutPixel(6 + x, 135 + y, 218, 212, 239);
gfx.PutPixel(7 + x, 135 + y, 213, 206, 236);
gfx.PutPixel(8 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(9 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(10 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(11 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(12 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(13 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(14 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(15 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(16 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(17 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(18 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(19 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(20 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(21 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(22 + x, 135 + y, 206, 198, 233);
gfx.PutPixel(23 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(24 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(25 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(26 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(27 + x, 135 + y, 215, 208, 237);
gfx.PutPixel(32 + x, 135 + y, 242, 239, 249);
gfx.PutPixel(33 + x, 135 + y, 217, 211, 239);
gfx.PutPixel(34 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(35 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(36 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(37 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(38 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(39 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(40 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(41 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(42 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(43 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(44 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(45 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(46 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(47 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(48 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(49 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(50 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(51 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(52 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(53 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(54 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(55 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(56 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(57 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(58 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(59 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(60 + x, 135 + y, 212, 206, 236);
gfx.PutPixel(61 + x, 135 + y, 214, 207, 237);
gfx.PutPixel(62 + x, 135 + y, 213, 207, 237);
gfx.PutPixel(63 + x, 135 + y, 212, 205, 237);
gfx.PutPixel(64 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(65 + x, 135 + y, 211, 203, 235);
gfx.PutPixel(66 + x, 135 + y, 216, 209, 238);
gfx.PutPixel(67 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(68 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(69 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(70 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(71 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(72 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(73 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(74 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(75 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(76 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(77 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(78 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(79 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(80 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(81 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(82 + x, 135 + y, 207, 200, 234);
gfx.PutPixel(83 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(84 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(85 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(86 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(87 + x, 135 + y, 225, 220, 242);
gfx.PutPixel(89 + x, 135 + y, 254, 254, 255);
gfx.PutPixel(90 + x, 135 + y, 214, 207, 237);
gfx.PutPixel(91 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(92 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(93 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(94 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(95 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(96 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(97 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(98 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(99 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(100 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(101 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(102 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(103 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(104 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(105 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(106 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(107 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(108 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(109 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(110 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(111 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(112 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(113 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(114 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(115 + x, 135 + y, 204, 196, 233);
gfx.PutPixel(116 + x, 135 + y, 201, 193, 232);
gfx.PutPixel(117 + x, 135 + y, 202, 194, 232);
gfx.PutPixel(118 + x, 135 + y, 201, 193, 232);
gfx.PutPixel(119 + x, 135 + y, 202, 194, 232);
gfx.PutPixel(120 + x, 135 + y, 203, 194, 232);
gfx.PutPixel(121 + x, 135 + y, 203, 194, 232);
gfx.PutPixel(122 + x, 135 + y, 204, 195, 232);
gfx.PutPixel(123 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(124 + x, 135 + y, 209, 200, 234);
gfx.PutPixel(125 + x, 135 + y, 210, 201, 234);
gfx.PutPixel(126 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(127 + x, 135 + y, 213, 207, 237);
gfx.PutPixel(128 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(129 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(130 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(131 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(132 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(133 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(134 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(135 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(136 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(137 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(138 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(139 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(140 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(141 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(142 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(143 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(144 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(145 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(146 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(147 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(148 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(149 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(150 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(151 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(152 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(153 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(154 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(155 + x, 135 + y, 220, 215, 240);
gfx.PutPixel(156 + x, 135 + y, 243, 241, 250);
gfx.PutPixel(157 + x, 135 + y, 239, 236, 248);
gfx.PutPixel(158 + x, 135 + y, 216, 210, 238);
gfx.PutPixel(159 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(160 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(161 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(162 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(163 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(164 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(165 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(166 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(167 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(168 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(169 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(170 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(171 + x, 135 + y, 214, 207, 237);
gfx.PutPixel(172 + x, 135 + y, 216, 210, 238);
gfx.PutPixel(173 + x, 135 + y, 214, 207, 237);
gfx.PutPixel(174 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(175 + x, 135 + y, 213, 206, 236);
gfx.PutPixel(176 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(177 + x, 135 + y, 210, 203, 236);
gfx.PutPixel(178 + x, 135 + y, 209, 203, 235);
gfx.PutPixel(179 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(180 + x, 135 + y, 207, 199, 235);
gfx.PutPixel(181 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(182 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(183 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(184 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(185 + x, 135 + y, 214, 207, 237);
gfx.PutPixel(186 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(187 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(188 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(189 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(190 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(191 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(192 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(193 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(194 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(195 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(196 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(197 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(198 + x, 135 + y, 207, 199, 233);
gfx.PutPixel(199 + x, 135 + y, 201, 193, 231);
gfx.PutPixel(200 + x, 135 + y, 200, 192, 231);
gfx.PutPixel(201 + x, 135 + y, 201, 192, 231);
gfx.PutPixel(202 + x, 135 + y, 201, 192, 231);
gfx.PutPixel(203 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(204 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(205 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(206 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(207 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(208 + x, 135 + y, 206, 198, 233);
gfx.PutPixel(209 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(210 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(211 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(212 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(213 + x, 135 + y, 214, 208, 237);
gfx.PutPixel(214 + x, 135 + y, 215, 209, 238);
gfx.PutPixel(215 + x, 135 + y, 216, 210, 238);
gfx.PutPixel(216 + x, 135 + y, 216, 209, 238);
gfx.PutPixel(217 + x, 135 + y, 215, 209, 238);
gfx.PutPixel(218 + x, 135 + y, 214, 208, 237);
gfx.PutPixel(219 + x, 135 + y, 213, 206, 237);
gfx.PutPixel(220 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(221 + x, 135 + y, 211, 204, 236);
gfx.PutPixel(222 + x, 135 + y, 212, 205, 236);
gfx.PutPixel(223 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(224 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(225 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(226 + x, 135 + y, 209, 201, 235);
gfx.PutPixel(227 + x, 135 + y, 210, 202, 235);
gfx.PutPixel(228 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(229 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(230 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(231 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(232 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(233 + x, 135 + y, 211, 203, 236);
gfx.PutPixel(234 + x, 135 + y, 232, 228, 245);
gfx.PutPixel(242 + x, 135 + y, 225, 220, 242);
gfx.PutPixel(243 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(244 + x, 135 + y, 208, 201, 235);
gfx.PutPixel(245 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(246 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(247 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(248 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(249 + x, 135 + y, 210, 203, 235);
gfx.PutPixel(250 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(251 + x, 135 + y, 207, 199, 234);
gfx.PutPixel(252 + x, 135 + y, 205, 197, 233);
gfx.PutPixel(253 + x, 135 + y, 204, 195, 233);
gfx.PutPixel(254 + x, 135 + y, 208, 200, 234);
gfx.PutPixel(255 + x, 135 + y, 209, 202, 235);
gfx.PutPixel(256 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(257 + x, 135 + y, 206, 198, 234);
gfx.PutPixel(258 + x, 135 + y, 206, 198, 234);
