gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(43 + x, 36 + y, 41, 179, 82);
gfx.PutPixel(44 + x, 36 + y, 184, 230, 197);
gfx.PutPixel(45 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(46 + x, 36 + y, 201, 236, 211);
gfx.PutPixel(47 + x, 36 + y, 197, 235, 208);
gfx.PutPixel(48 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(49 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(50 + x, 36 + y, 214, 241, 222);
gfx.PutPixel(51 + x, 36 + y, 217, 242, 224);
gfx.PutPixel(52 + x, 36 + y, 212, 240, 220);
gfx.PutPixel(53 + x, 36 + y, 207, 238, 216);
gfx.PutPixel(54 + x, 36 + y, 212, 240, 220);
gfx.PutPixel(55 + x, 36 + y, 212, 240, 220);
gfx.PutPixel(56 + x, 36 + y, 197, 235, 208);
gfx.PutPixel(57 + x, 36 + y, 218, 242, 225);
gfx.PutPixel(58 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(59 + x, 36 + y, 213, 240, 221);
gfx.PutPixel(60 + x, 36 + y, 221, 243, 228);
gfx.PutPixel(61 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(62 + x, 36 + y, 211, 239, 219);
gfx.PutPixel(63 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(64 + x, 36 + y, 228, 246, 233);
gfx.PutPixel(65 + x, 36 + y, 232, 247, 236);
gfx.PutPixel(66 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(67 + x, 36 + y, 231, 246, 235);
gfx.PutPixel(68 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(69 + x, 36 + y, 221, 243, 228);
gfx.PutPixel(70 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(71 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(72 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(73 + x, 36 + y, 223, 244, 229);
gfx.PutPixel(74 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(75 + x, 36 + y, 227, 245, 233);
gfx.PutPixel(76 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(77 + x, 36 + y, 223, 244, 229);
gfx.PutPixel(78 + x, 36 + y, 221, 243, 228);
gfx.PutPixel(79 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(80 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(81 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(82 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(83 + x, 36 + y, 223, 244, 229);
gfx.PutPixel(84 + x, 36 + y, 188, 231, 201);
gfx.PutPixel(85 + x, 36 + y, 180, 228, 194);
gfx.PutPixel(86 + x, 36 + y, 171, 225, 187);
gfx.PutPixel(87 + x, 36 + y, 161, 222, 179);
gfx.PutPixel(88 + x, 36 + y, 152, 219, 171);
gfx.PutPixel(89 + x, 36 + y, 142, 215, 164);
gfx.PutPixel(90 + x, 36 + y, 131, 211, 155);
gfx.PutPixel(91 + x, 36 + y, 35, 177, 77);
gfx.PutPixel(92 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(93 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(94 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(95 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(96 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(97 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(98 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(99 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(100 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(101 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(102 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(103 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(104 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(105 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(106 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(107 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(108 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(109 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(110 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(111 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(112 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(113 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(114 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(115 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(116 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(117 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(118 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(119 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(120 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(121 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(122 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(123 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(124 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(125 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(126 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(127 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(128 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(129 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(130 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(131 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(132 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(133 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(134 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(135 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(136 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(137 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(138 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(139 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(140 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(141 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(142 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(143 + x, 36 + y, 255, 174, 201);
gfx.PutPixel(144 + x, 36 + y, 150, 218, 170);
gfx.PutPixel(145 + x, 36 + y, 187, 231, 200);
gfx.PutPixel(146 + x, 36 + y, 192, 233, 204);
gfx.PutPixel(147 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(148 + x, 36 + y, 202, 236, 212);
gfx.PutPixel(149 + x, 36 + y, 214, 241, 222);
gfx.PutPixel(150 + x, 36 + y, 223, 244, 229);
gfx.PutPixel(151 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(152 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(153 + x, 36 + y, 199, 235, 209);
gfx.PutPixel(154 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(155 + x, 36 + y, 213, 240, 221);
gfx.PutPixel(156 + x, 36 + y, 217, 242, 224);
gfx.PutPixel(157 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(158 + x, 36 + y, 224, 244, 230);
gfx.PutPixel(159 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(160 + x, 36 + y, 217, 242, 224);
gfx.PutPixel(161 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(162 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(163 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(164 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(165 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(166 + x, 36 + y, 206, 238, 216);
gfx.PutPixel(167 + x, 36 + y, 75, 191, 109);
gfx.PutPixel(168 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(179 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(180 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(181 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(182 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(186 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(187 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(188 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(189 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(192 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(193 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(194 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(196 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(197 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(198 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(199 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(200 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(201 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(202 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(205 + x, 36 + y, 222, 255, 255);
gfx.PutPixel(206 + x, 36 + y, 255, 242, 200);
gfx.PutPixel(207 + x, 36 + y, 117, 177, 76);
gfx.PutPixel(208 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 36 + y, 34, 177, 141);
gfx.PutPixel(210 + x, 36 + y, 154, 242, 227);
gfx.PutPixel(211 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(212 + x, 36 + y, 222, 230, 171);
gfx.PutPixel(213 + x, 36 + y, 117, 191, 76);
gfx.PutPixel(214 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(215 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(216 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(217 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(218 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(219 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(223 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(224 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(225 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(226 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(227 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(228 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(229 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(230 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(231 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(232 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(234 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(235 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(236 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(237 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(239 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(240 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(241 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(242 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(243 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(244 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(253 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(254 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(255 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(256 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(257 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(258 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(259 + x, 36 + y, 146, 216, 167);
gfx.PutPixel(260 + x, 36 + y, 216, 241, 223);
gfx.PutPixel(261 + x, 36 + y, 243, 251, 245);
gfx.PutPixel(262 + x, 36 + y, 245, 252, 247);
gfx.PutPixel(263 + x, 36 + y, 241, 250, 244);
gfx.PutPixel(264 + x, 36 + y, 236, 248, 240);
gfx.PutPixel(265 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(266 + x, 36 + y, 227, 245, 233);
gfx.PutPixel(267 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(268 + x, 36 + y, 203, 237, 213);
gfx.PutPixel(269 + x, 36 + y, 212, 240, 220);
gfx.PutPixel(270 + x, 36 + y, 221, 243, 228);
gfx.PutPixel(271 + x, 36 + y, 230, 246, 235);
gfx.PutPixel(272 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(273 + x, 36 + y, 218, 242, 225);
gfx.PutPixel(274 + x, 36 + y, 210, 239, 218);
gfx.PutPixel(275 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(276 + x, 36 + y, 200, 235, 210);
gfx.PutPixel(277 + x, 36 + y, 197, 235, 208);
gfx.PutPixel(278 + x, 36 + y, 199, 235, 209);
gfx.PutPixel(279 + x, 36 + y, 203, 237, 213);
gfx.PutPixel(280 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(281 + x, 36 + y, 209, 239, 218);
gfx.PutPixel(282 + x, 36 + y, 214, 241, 222);
gfx.PutPixel(283 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(284 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(285 + x, 36 + y, 231, 246, 235);
gfx.PutPixel(286 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(287 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(288 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(289 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(290 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(291 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(292 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(293 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(294 + x, 36 + y, 235, 248, 239);
gfx.PutPixel(295 + x, 36 + y, 235, 248, 239);
gfx.PutPixel(296 + x, 36 + y, 235, 248, 239);
gfx.PutPixel(297 + x, 36 + y, 235, 248, 239);
gfx.PutPixel(298 + x, 36 + y, 235, 248, 239);
gfx.PutPixel(299 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(300 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(301 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(302 + x, 36 + y, 233, 247, 237);
gfx.PutPixel(303 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(304 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(305 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(306 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(307 + x, 36 + y, 211, 239, 219);
gfx.PutPixel(308 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(309 + x, 36 + y, 197, 235, 208);
gfx.PutPixel(310 + x, 36 + y, 191, 232, 203);
gfx.PutPixel(311 + x, 36 + y, 186, 231, 199);
gfx.PutPixel(312 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(313 + x, 36 + y, 219, 242, 226);
gfx.PutPixel(314 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(315 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(316 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(317 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(318 + x, 36 + y, 236, 248, 240);
gfx.PutPixel(319 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(320 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(321 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(322 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(323 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(324 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(325 + x, 36 + y, 238, 249, 241);
gfx.PutPixel(326 + x, 36 + y, 238, 249, 241);
gfx.PutPixel(327 + x, 36 + y, 238, 249, 241);
gfx.PutPixel(328 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(329 + x, 36 + y, 228, 246, 233);
gfx.PutPixel(330 + x, 36 + y, 222, 243, 228);
gfx.PutPixel(331 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(332 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(333 + x, 36 + y, 201, 236, 211);
gfx.PutPixel(334 + x, 36 + y, 198, 235, 209);
gfx.PutPixel(335 + x, 36 + y, 201, 236, 211);
gfx.PutPixel(336 + x, 36 + y, 202, 236, 212);
gfx.PutPixel(337 + x, 36 + y, 202, 236, 212);
gfx.PutPixel(338 + x, 36 + y, 202, 236, 212);
gfx.PutPixel(339 + x, 36 + y, 203, 237, 213);
gfx.PutPixel(340 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(341 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(342 + x, 36 + y, 204, 237, 214);
gfx.PutPixel(343 + x, 36 + y, 205, 237, 214);
gfx.PutPixel(344 + x, 36 + y, 205, 237, 214);
gfx.PutPixel(345 + x, 36 + y, 205, 237, 214);
gfx.PutPixel(346 + x, 36 + y, 205, 237, 214);
gfx.PutPixel(347 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(348 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(349 + x, 36 + y, 206, 238, 215);
gfx.PutPixel(350 + x, 36 + y, 207, 238, 216);
gfx.PutPixel(351 + x, 36 + y, 208, 238, 217);
gfx.PutPixel(352 + x, 36 + y, 208, 238, 217);
gfx.PutPixel(353 + x, 36 + y, 208, 238, 217);
gfx.PutPixel(354 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(355 + x, 36 + y, 222, 243, 228);
gfx.PutPixel(356 + x, 36 + y, 229, 246, 234);
gfx.PutPixel(357 + x, 36 + y, 239, 249, 242);
gfx.PutPixel(358 + x, 36 + y, 238, 249, 241);
gfx.PutPixel(359 + x, 36 + y, 229, 246, 234);
gfx.PutPixel(360 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(361 + x, 36 + y, 229, 246, 234);
gfx.PutPixel(362 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(363 + x, 36 + y, 237, 249, 240);
gfx.PutPixel(364 + x, 36 + y, 242, 250, 244);
gfx.PutPixel(365 + x, 36 + y, 243, 251, 245);
gfx.PutPixel(366 + x, 36 + y, 241, 250, 244);
gfx.PutPixel(367 + x, 36 + y, 241, 250, 244);
gfx.PutPixel(368 + x, 36 + y, 241, 250, 244);
gfx.PutPixel(369 + x, 36 + y, 243, 251, 245);
gfx.PutPixel(370 + x, 36 + y, 239, 249, 242);
gfx.PutPixel(371 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(372 + x, 36 + y, 220, 243, 227);
gfx.PutPixel(373 + x, 36 + y, 222, 243, 228);
gfx.PutPixel(374 + x, 36 + y, 228, 246, 233);
gfx.PutPixel(375 + x, 36 + y, 217, 242, 224);
gfx.PutPixel(376 + x, 36 + y, 213, 240, 221);
gfx.PutPixel(377 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(378 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(379 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(380 + x, 36 + y, 221, 243, 228);
gfx.PutPixel(381 + x, 36 + y, 217, 242, 224);
gfx.PutPixel(382 + x, 36 + y, 232, 247, 237);
gfx.PutPixel(383 + x, 36 + y, 236, 248, 240);
gfx.PutPixel(384 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(385 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(397 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(398 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(399 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(400 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(401 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(402 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(403 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(404 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(405 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(406 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(407 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(408 + x, 36 + y, 34, 177, 76);
gfx.PutPixel(409 + x, 36 + y, 149, 218, 169);
gfx.PutPixel(410 + x, 36 + y, 228, 246, 233);
gfx.PutPixel(411 + x, 36 + y, 231, 246, 235);
gfx.PutPixel(412 + x, 36 + y, 225, 244, 230);
gfx.PutPixel(413 + x, 36 + y, 230, 246, 235);
gfx.PutPixel(414 + x, 36 + y, 230, 246, 235);
gfx.PutPixel(415 + x, 36 + y, 226, 245, 231);
gfx.PutPixel(416 + x, 36 + y, 215, 241, 223);
gfx.PutPixel(417 + x, 36 + y, 214, 241, 222);
gfx.PutPixel(418 + x, 36 + y, 226, 245, 232);
gfx.PutPixel(419 + x, 36 + y, 228, 246, 233);
gfx.PutPixel(420 + x, 36 + y, 234, 248, 238);
gfx.PutPixel(421 + x, 36 + y, 227, 245, 233);
gfx.PutPixel(422 + x, 36 + y, 227, 245, 233);
gfx.PutPixel(0 + x, 37 + y, 52, 183, 91);
gfx.PutPixel(1 + x, 37 + y, 126, 209, 150);
gfx.PutPixel(2 + x, 37 + y, 226, 245, 231);
gfx.PutPixel(3 + x, 37 + y, 218, 242, 225);
gfx.PutPixel(4 + x, 37 + y, 225, 244, 230);
gfx.PutPixel(5 + x, 37 + y, 232, 247, 236);
gfx.PutPixel(6 + x, 37 + y, 230, 246, 235);
gfx.PutPixel(7 + x, 37 + y, 219, 242, 226);
gfx.PutPixel(8 + x, 37 + y, 226, 245, 231);
gfx.PutPixel(9 + x, 37 + y, 226, 245, 231);
gfx.PutPixel(10 + x, 37 + y, 220, 243, 227);
gfx.PutPixel(11 + x, 37 + y, 215, 241, 223);
gfx.PutPixel(12 + x, 37 + y, 218, 242, 225);
gfx.PutPixel(13 + x, 37 + y, 221, 243, 228);
gfx.PutPixel(14 + x, 37 + y, 216, 241, 223);
gfx.PutPixel(15 + x, 37 + y, 212, 240, 220);
gfx.PutPixel(16 + x, 37 + y, 217, 242, 224);
gfx.PutPixel(17 + x, 37 + y, 219, 242, 226);
gfx.PutPixel(18 + x, 37 + y, 218, 242, 225);
gfx.PutPixel(19 + x, 37 + y, 213, 240, 221);
gfx.PutPixel(20 + x, 37 + y, 207, 238, 216);
gfx.PutPixel(21 + x, 37 + y, 210, 238, 218);
gfx.PutPixel(22 + x, 37 + y, 226, 244, 232);
gfx.PutPixel(23 + x, 37 + y, 232, 246, 236);
gfx.PutPixel(24 + x, 37 + y, 241, 249, 243);
gfx.PutPixel(25 + x, 37 + y, 238, 248, 241);
gfx.PutPixel(26 + x, 37 + y, 241, 249, 243);
gfx.PutPixel(27 + x, 37 + y, 244, 251, 246);
gfx.PutPixel(28 + x, 37 + y, 244, 251, 246);
gfx.PutPixel(29 + x, 37 + y, 242, 250, 244);
gfx.PutPixel(30 + x, 37 + y, 244, 251, 246);
gfx.PutPixel(31 + x, 37 + y, 246, 251, 248);
gfx.PutPixel(32 + x, 37 + y, 246, 251, 248);
gfx.PutPixel(33 + x, 37 + y, 244, 250, 246);
gfx.PutPixel(34 + x, 37 + y, 243, 250, 245);
gfx.PutPixel(35 + x, 37 + y, 241, 249, 243);
gfx.PutPixel(36 + x, 37 + y, 244, 251, 246);
gfx.PutPixel(37 + x, 37 + y, 219, 242, 226);
gfx.PutPixel(38 + x, 37 + y, 200, 235, 210);
gfx.PutPixel(39 + x, 37 + y, 213, 240, 221);
gfx.PutPixel(40 + x, 37 + y, 206, 238, 215);
gfx.PutPixel(41 + x, 37 + y, 142, 215, 164);
gfx.PutPixel(42 + x, 37 + y, 54, 184, 92);
gfx.PutPixel(43 + x, 37 + y, 70, 190, 105);
gfx.PutPixel(44 + x, 37 + y, 210, 239, 218);
gfx.PutPixel(45 + x, 37 + y, 208, 238, 217);
gfx.PutPixel(46 + x, 37 + y, 196, 234, 207);
gfx.PutPixel(47 + x, 37 + y, 199, 235, 209);
gfx.PutPixel(48 + x, 37 + y, 219, 242, 226);
gfx.PutPixel(49 + x, 37 + y, 219, 242, 226);
gfx.PutPixel(50 + x, 37 + y, 218, 242, 225);
gfx.PutPixel(51 + x, 37 + y, 213, 240, 221);
gfx.PutPixel(52 + x, 37 + y, 208, 238, 217);
gfx.PutPixel(53 + x, 37 + y, 209, 239, 218);
gfx.PutPixel(54 + x, 37 + y, 217, 242, 224);
gfx.PutPixel(55 + x, 37 + y, 202, 236, 212);
gfx.PutPixel(56 + x, 37 + y, 206, 238, 215);
gfx.PutPixel(57 + x, 37 + y, 221, 243, 228);
gfx.PutPixel(58 + x, 37 + y, 214, 241, 222);
gfx.PutPixel(59 + x, 37 + y, 218, 242, 225);
gfx.PutPixel(60 + x, 37 + y, 220, 243, 227);
gfx.PutPixel(61 + x, 37 + y, 213, 240, 221);
gfx.PutPixel(62 + x, 37 + y, 217, 242, 224);
gfx.PutPixel(63 + x, 37 + y, 221, 243, 228);
gfx.PutPixel(64 + x, 37 + y, 232, 247, 237);
gfx.PutPixel(65 + x, 37 + y, 229, 246, 234);
gfx.PutPixel(66 + x, 37 + y, 222, 243, 228);
gfx.PutPixel(67 + x, 37 + y, 220, 243, 227);
gfx.PutPixel(68 + x, 37 + y, 222, 243, 228);
gfx.PutPixel(69 + x, 37 + y, 222, 243, 228);
